"testPath","newTestName","test","type"
"https://github.com/JanJanJan2018/testCNN","004_Resized.jpg","004_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","006_Resized.jpg","006_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","012_Resized.jpg","012_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","016_Resized.jpg","016_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","017_Resized.jpg","017_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","019_Resized.jpg","019_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","020_Resized.jpg","020_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","026_Resized.jpg","026_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","030_Resized.jpg","030_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","036_Resized.jpg","036_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","038_Resized.jpg","038_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","040_Resized.jpg","040_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","043_Resized.jpg","043_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","046_Resized.jpg","046_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","049_Resized.jpg","049_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","051_Resized.jpg","051_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","053_Resized.jpg","053_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","054_Resized.jpg","054_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","057_Resized.jpg","057_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","059_Resized.jpg","059_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","064_Resized.jpg","064_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","066_Resized.jpg","066_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","069_Resized.jpg","069_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","071_Resized.jpg","071_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","072_Resized.jpg","072_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","076_Resized.jpg","076_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","078_Resized.jpg","078_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","086_Resized.jpg","086_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","089_Resized.jpg","089_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","094_Resized.jpg","094_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","095_Resized.jpg","095_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","097_Resized.jpg","097_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","100_Resized.jpg","100_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","101_Resized.jpg","101_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","105_Resized.jpg","105_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","106_Resized.jpg","106_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","107_Resized.jpg","107_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","108_Resized.jpg","108_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","109_Resized.jpg","109_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","115_Resized.jpg","115_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","116_Resized.jpg","116_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","119_Resized.jpg","119_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","121_Resized.jpg","121_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","123_Resized.jpg","123_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","124_Resized.jpg","124_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","130_Resized.jpg","130_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","132_Resized.jpg","132_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","135_Resized.jpg","135_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","136_Resized.jpg","136_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","138_Resized.jpg","138_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","145_Resized.jpg","145_Janis Corona©KaoriSuzuki.jpg","dressy"
