"trainPath","newTrainName","train","type"
"https://github.com/JanJanJan2018/trainCNN","001_Resized.jpg","001_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/trainCNN","002_Resized.jpg","002_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/trainCNN","003_Resized.jpg","003_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","005_Resized.jpg","005_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","007_Resized.jpg","007_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","008_Resized.jpg","008_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","009_Resized.jpg","009_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","010_Resized.jpg","010_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","011_Resized.jpg","011_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","013_Resized.jpg","013_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","014_Resized.jpg","014_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","015_Resized.jpg","015_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","018_Resized.jpg","018_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","021_Resized.jpg","021_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","022_Resized.jpg","022_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","023_Resized.jpg","023_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","024_Resized.jpg","024_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","025_Resized.jpg","025_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","027_Resized.jpg","027_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","028_Resized.jpg","028_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","029_Resized.jpg","029_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","031_Resized.jpg","031_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","032_Resized.jpg","032_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","033_Resized.jpg","033_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","034_Resized.jpg","034_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","035_Resized.jpg","035_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","037_Resized.jpg","037_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","039_Resized.jpg","039_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","041_Resized.jpg","041_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","042_Resized.jpg","042_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","044_Resized.jpg","044_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","045_Resized.jpg","045_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","047_Resized.jpg","047_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","048_Resized.jpg","048_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","050_Resized.jpg","050_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","052_Resized.jpg","052_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","055_Resized.jpg","055_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","056_Resized.jpg","056_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","058_Resized.jpg","058_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","060_Resized.jpg","060_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","061_Resized.jpg","061_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","062_Resized.jpg","062_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","063_Resized.jpg","063_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","065_Resized.jpg","065_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","067_Resized.jpg","067_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","068_Resized.jpg","068_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","070_Resized.jpg","070_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","073_Resized.jpg","073_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","074_Resized.jpg","074_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","075_Resized.jpg","075_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","077_Resized.jpg","077_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","079_Resized.jpg","079_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","080_Resized.jpg","080_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","081_Resized.jpg","081_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","082_Resized.jpg","082_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","083_Resized.jpg","083_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","084_Resized.jpg","084_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","085_Resized.jpg","085_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","087_Resized.jpg","087_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","088_Resized.jpg","088_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","090_Resized.jpg","090_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","091_Resized.jpg","091_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","092_Resized.jpg","092_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","093_Resized.jpg","093_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","096_Resized.jpg","096_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","098_Resized.jpg","098_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/trainCNN","099_Resized.jpg","099_Janis Corona©KaoriSuzuki.jpg","work shirt"
